feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,target
-1.3141458544552165,1.8932010210634762,-4.141243725173096,0.3933407417070087,-0.23571882036787728,-1.8259842416276302,1.2119716181266726,-3.8720973674833545,1.7666554892914357,-2.7152196824605066,2
0.184810302489739,3.8671586469801165,1.9929754802533934,-4.965365675329694,-2.0022020714894264,0.9362090095799499,-0.9959041428091038,2.2405029152690212,1.2530889173020765,-0.3341843574815464,0
1.3791625881974978,4.5872123194234025,-4.602347360345796,2.167471959457503,-0.18146323203272097,0.4726630560767134,3.0539175157905234,-0.28461933170297266,-0.08338014443846556,-1.1435317279061183,2
1.3704096939838664,-5.875552343405988,0.8442707006038801,8.392179212950994,4.021750356458825,-0.25593056166975336,4.462091647055127,0.8400878217172917,1.4294578020440076,0.07313270949931705,1
1.37004366117099,0.7734082197617074,1.2643326849087115,-3.5250259060766376,-1.8719827708868308,0.03462473875924609,1.717474853792527,-0.5822555685568648,-1.6328778384903724,-3.7622519910508525,2
-1.692681615510937,1.0494752520425523,1.540797905878081,-6.261594022550998,-2.2886358371698354,-0.8067463802094889,-2.4251468128338565,-1.8502453506853012,0.5597004724114222,-2.1493885808022166,0
-0.8595000398001769,-2.485419928585152,0.7644554114532394,6.674252352930792,3.5005885122989513,1.5677961311964723,3.580146683674065,2.2266517742754295,0.5251903903377283,0.9096897445699752,1
-1.0842100797798124,-2.5775130930676586,1.6421378131625997,-3.322777324057979,-2.25664577741887,1.4182387829062901,0.9670533000971511,-1.755020178545305,2.1167468214796505,-3.6134708410119316,2
0.5108629891483177,4.0361365965035745,-2.408674588748502,-1.6896476507787481,-2.205568484022806,0.17252678292308982,2.6105735628420947,-0.10080284619690222,2.444582752582506,-2.654938781431321,2
1.0877398432337475,-0.9476865477554015,1.1255090678207522,6.959846265551532,2.57112380970823,1.2823634741156038,4.749592988982098,5.538287651718915,0.44350172058452486,2.2137162317907113,1
1.8276809829496963,3.587245934989918,-2.6140876048097925,-2.062089904830515,-3.4746552994791635,-1.7204456102367125,2.92018839805348,0.515500590474379,0.9179676706663622,-2.435319157599237,2
0.2612666841318994,2.5092911608203696,0.5379460110554086,1.3382030221836363,1.1532370236433012,0.9315712686810645,3.01488789278918,2.0327888716539264,0.3319425566668639,-1.181069763340168,0
1.1716623117805505,1.677713834131343,1.2430457199706275,1.847421486079735,2.5116678685451004,-1.401002838156084,2.8538580181439728,1.035766034606826,-0.3653359530124707,-1.7887921149463437,0
-1.6894573383151947,-2.8660698031405567,4.289430280169192,-1.6203316307983786,-0.8263419563308672,0.16984469724903012,0.8726711243430985,2.228779544973822,0.19332032475446598,-0.76253549241234,2
-0.5037895841039367,1.7897792805421182,3.3654576955794306,-0.10629887767530889,1.6015549392221442,-0.09733681866268276,2.5560347142143325,2.789414305919929,1.214797056894385,-1.616122066336664,0
1.354019142371523,2.3987415322140224,2.8239876335325573,-1.4177320735654786,3.2907141763712646,0.3752169571571625,0.2613161327253777,-1.232083236303511,0.6888909324916298,-3.062014258282683,0
0.29760494279712235,-3.600833411511601,-0.4251252962456922,-3.885714273650355,-2.9629956037950094,1.3201841971984174,0.23629094153175,-5.121382057242097,-1.0843712084571229,-4.887510144664973,1
-0.12442732310641852,-1.0666264240873655,-1.6882103388715266,1.5862831283985923,-1.1945960933939372,1.0936976406914414,1.7626865311028854,0.22518232781685832,-0.5690273622751935,-0.07526551128929215,1
-0.5777505081541768,-0.4455549738265445,-2.411333536467848,0.0793332947309272,-2.4250786520698657,0.14280939244258323,3.5545262740881114,-1.3424775555031627,-0.6041676033158545,-3.2316288318219746,1
-1.396934091467959,1.5832379827739107,3.2692408010305947,-7.182387066657876,-2.118691936676111,-1.3582116685261956,-2.080441636160189,-0.6737359301881818,0.33869836883918525,-2.5612871777781336,0
0.5736870300025537,0.8439314051552946,2.551535234759377,-5.526559193286585,-0.3608319739208652,1.2411473438787268,-0.8582091142017843,-3.07649597513325,-1.5215968426326696,-4.596421895903481,0
-0.3217062178214337,1.4192910798065568,-2.273608990893055,0.07762058326738783,-0.7898363324468769,-0.18561746791792078,1.535648725055533,-1.3041036195867055,0.07587738995981268,-1.720844364550108,2
-0.5615879353732794,-1.7755753700637855,3.1794842575021773,2.9432030130583455,1.610829569644757,1.4644543122672997,1.0211026605091134,4.635020160152696,1.9898550733375573,2.8062810463765575,1
-0.12011364321136973,2.484241504882063,2.61954401819294,-1.9437617516735168,2.0666934618184776,1.192496559031471,0.40282261461233726,-0.3875075781181666,-0.182420997152417,-2.642040746605623,0
-0.03151232442302292,2.9893802632537407,-1.2174967285612586,-3.954050560988671,-2.5454091500718983,-0.6190727365172086,1.0604217796727493,-1.5989768444482821,0.274741902746345,-3.517123905031034,2
0.48444660527893796,-1.161520355102755,2.31353303963659,2.0365885214662254,1.2634549176278025,-1.3013435268355793,0.20581795828799798,3.3911244135497816,0.4616662947113632,2.4797079013287258,1
0.3430670089259352,1.639620376244641,2.0461190804606377,-0.6783548636548574,1.4211368011845118,-0.4846287640039644,1.6418998064240051,0.5043104774692027,0.30845010833151476,-2.281767578068576,0
-1.213941706157383,2.3759013422353092,0.08149541683253125,-0.16810356718785233,1.42300047747896,-0.044743180762598096,1.3872219913761503,-0.8376226664278068,1.9391925690994662,-2.311201626218753,0
-0.16552815135332738,-1.820235765739645,1.1150639008657797,5.194231478172694,0.9014314253502509,1.2865973693976245,4.099311875262435,4.946058346322753,-0.6793845698063502,1.8511672788542848,1
0.8280660763723794,3.286359153830965,2.0638422094560127,-4.15947473870134,-0.8703339536735661,0.6569471123242788,-1.245127157229811,1.3823218251663008,-0.2621451438679057,-0.4545230605167363,0
-1.729897831726847,1.629813543634737,2.6549415173070967,1.530977301332505,1.2156652217379653,-0.7048684538154905,3.8556796502717425,4.214975849504261,-0.23091025368155538,-0.8100575411947886,0
-0.8403915362054409,1.2671273339759304,-2.1448567184008605,-0.43706728704994946,-2.241803646242438,-0.35870377304891893,2.479410911624242,-0.11762666919122729,0.6764418164947713,-1.8316755921017602,2
-1.7645959092770471,-3.223605138683288,0.4515190751360667,8.105555023143438,4.707646549258803,0.6729432044950393,3.8475472526409087,1.3076093355529967,-0.22565670321806863,0.6598626692954719,1
0.13682182967129333,3.1175578478234556,3.06694828947519,-3.510488724079704,0.9307420191153268,1.223853198573728,-0.12516224677604937,0.41836999711609574,-1.1843601723120227,-2.3304288643360644,0
-2.5884166322041997,-1.1534951078924678,-2.175642851621758,0.5093804847520756,-1.5285266758762328,-0.8841584799437681,2.7482769407210643,-2.0590160710404652,0.05976783737328261,-2.9171645564832924,1
-1.1100035718859267,4.3132606404187275,0.18856369806361006,-1.8864308400080034,1.6824076418426062,-0.599366493840319,-0.01135840915956221,-1.4753573809870655,2.4100486494071336,-2.466782498231365,0
-0.8522016313215837,-1.7829107752462834,-2.1654670353685486,0.38374506291730837,-2.3554928415845957,-0.8908896119420586,2.066956473491021,-1.221256723064557,-1.4627663071111208,-1.6131064673770314,1
1.6739015887420603,-0.7203285144606815,-4.091188213749858,2.1311372121164256,-3.108306343295985,1.1833238104431567,4.761885586066962,-0.29242934681208865,-0.9851944027873477,-2.1222932202907114,1
-1.8460482504440554,3.762370782367119,-2.9539156474568387,-1.3699483368237146,-2.63091048828528,0.25499675067459876,2.583398736948351,0.03337512238373966,0.9197033140843018,-2.176650782017044,2
0.12284343854019797,-2.447052380197337,1.2327726848637153,5.029728511141028,2.6143663315934376,-0.23833817231357088,2.4911138971856364,2.249652784371795,-1.0086640011668284,1.1557919188127985,1
-0.629352099686685,2.1676285550465124,3.7015991437609053,-8.49277513273601,-4.241022174639017,-0.790012802081076,-2.128725772443523,1.8230713609133518,-0.7492156170889224,-1.2507888943315573,0
1.7687717832594205,2.235063001264037,3.0791722250513973,-1.0598955517971747,1.2039753846501182,1.7547755448465847,1.828996474427352,2.214681777952655,-0.4921435151960026,-1.7029643148450957,0
-0.9082061822885704,2.705626236183384,3.0752015808597464,-6.29605975616576,-1.2635073387675781,0.9939297571216518,-1.4404974306680036,-0.2170013876575656,0.06416712562467415,-2.5556821432951553,0
-2.0966756985697956,3.1758907650179,-0.9015412591862817,-0.527698920121606,0.42985641291359333,0.6607233944637488,1.365392510869762,-0.5478636335218593,0.863791824569662,-1.937128332200941,0
-1.7073844825439868,-0.6921434544681204,1.3447763767974572,5.256832133895246,2.5439991473105312,-1.1174181735133961,3.6323583015332144,3.9597306917519957,-1.553583543414807,1.271064267837327,1
-0.40863591253667014,-1.2699941059022268,-3.5265227660922234,2.8333157900958095,-1.5439279221638436,-1.4091069277559771,3.7849190814714686,-0.9608346762389682,0.4788187482130753,-1.6691389365792197,1
0.22080850788809125,-0.9308651787755284,1.5081725224152749,-0.5594717229856226,-1.0460548719488783,0.709784290583688,2.7575285294501435,1.1040265619166496,-1.010222402111855,-2.202583878913627,2
-2.2332788193557644,-2.5557143871000454,-0.5955223220568118,-1.6570086404268538,-2.1270726153588106,0.9327436083455788,0.44404675748957567,-2.453187021256374,0.4881048177193057,-2.3039347640672947,1
1.1650321048394572,0.9966888176513278,-2.6447613571891146,-2.6697003127901215,-3.397887558877013,1.7348318912272276,1.8705374262755845,-2.431773557849765,-1.245593911614555,-3.6440933135712097,2
-0.5401030935987847,0.06707560946043012,1.010603493451135,-2.024301063735571,-0.7504742970270271,0.2353179614390995,2.1309211056810784,-1.2036059880390693,0.12415659097130305,-3.9111999494817757,2
1.684348516124981,0.1501084075908783,1.6598308319198511,-4.674476147425853,-1.26438956079377,-0.6354231068357553,0.5271699911049443,-2.797415235329441,1.0000217150928223,-4.89129325640725,2
1.0544121122194114,2.352565522152762,2.2154226329553675,-5.568224854800005,-1.705108679748136,0.7601183762563611,-2.320917982571522,0.3688650818480354,-0.09530972104935061,-0.6983331580841503,0
-0.8592331420964212,-1.931635843091043,1.8715331736945835,-2.0336117933564752,-2.125167029371663,0.07975652689921599,1.8555334063491304,0.5572851682126289,-0.20612450725264117,-2.3261680835652965,2
-0.06827762263933808,-1.652390350273343,1.7968214646216378,2.916101897178335,1.6444920143821085,-0.6366700950057121,0.7543498702319484,2.739851008367925,-0.8513704503128111,2.041867400980631,1
0.11617308407654969,2.013046553769341,0.35563395043352064,2.518624335241628,2.8004552797951536,1.1951391798334359,3.0049714927778917,0.5481367274718255,-0.8448984534104736,-1.7956412098736119,0
0.8465180917273377,1.3247876750471792,1.484851375613252,0.9754043505923461,2.2377858907203536,1.3308671803671674,2.317869654240942,0.3881986233529215,0.4997664384960225,-2.157345189479317,0
0.5053265000780651,0.7117416690769138,2.7247263406595157,-8.609262814562708,-3.929808028605497,-1.3440446284718441,-2.664306517796948,-1.329119597595851,1.1029277327426599,-2.7196752247844036,0
-0.02974165415538386,-4.470093580755959,1.1169455847916625,1.3674068533032677,-2.8789592442340486,-0.858812727920689,3.6929252092462095,2.9005230703568086,-0.5461110027385696,-0.32567172874255057,2
-0.0001191485590934855,1.4620882738280376,-1.8539596446514188,-1.626430253397631,-1.8836531513907053,0.8197283316910118,1.0368282241203082,-1.3412656565358094,1.0833404379113156,-2.0494827689883484,2
